Year,CPU Designer,CPU Family,CPU Model,CPU,Processor Code Name,TDP,Transistors (mln),Die size mmË†2,Processor Clock [MHz],Cores,FP32,GFLOPS(FP32)
2011,Intel,Core i7,i7-2860QM,Intel Core i7 i7-2860QM,Sandy Bridge,45,,,2500,4,16,160
2011,Intel,Core i7 Extreme,i7-2920XM,Intel Core i7 Extreme i7-2920XM,Sandy Bridge,55,,,2500,4,16,160
2012,Intel,Core i7,i7-3770T,Intel Core i7 i7-3770T,Ivy Bridge,45,,,2500,4,16,160
2012,Intel,Core i7,i7-3720QM,Intel Core i7 i7-3720QM,Ivy Bridge,45,,,2600,4,16,166.4
2012,Intel,Xeon,E5-1428L,Intel Xeon E5-1428L,Sandy Bridge EN,60,,,1800,6,16,172.8
2011,Intel,Core i5,i5-2500S,Intel Core i5 i5-2500S,Sandy Bridge,65,,,2700,4,16,172.8
2012,Intel,Core i5,i5-3330S,Intel Core i5 i5-3330S,Ivy Bridge,65,,,2700,4,16,172.8
2011,Intel,Core i7 Extreme,i7-2960XM,Intel Core i7 Extreme i7-2960XM,Sandy Bridge,55,,,2700,4,16,172.8
2012,Intel,Core i7,i7-3740QM,Intel Core i7 i7-3740QM,Ivy Bridge,45,,,2700,4,16,172.8
2012,Intel,Core i7,i7-3820QM,Intel Core i7 i7-3820QM,Ivy Bridge,45,,,2700,4,16,172.8
2012,Intel,Xeon,E5-1410,Intel Xeon E5-1410,Sandy Bridge EN,80,,,2800,4,16,179.2
2014,Intel,,E5-1410 v2,Intel  E5-1410 v2,Ivy Bridge EN,80,,,2800,4,16,179.2
2011,Intel,Core i5,i5-2300,Intel Core i5 i5-2300,Sandy Bridge,95,,,2800,4,16,179.2
2013,Intel,Core i5,i5-3340S,Intel Core i5 i5-3340S,Ivy Bridge,65,,,2800,4,16,179.2
2012,Intel,Core i5,i5-3450S,Intel Core i5 i5-3450S,Ivy Bridge,65,,,2800,4,16,179.2
2011,Intel,Core i7,i7-2600S,Intel Core i7 i7-2600S,Sandy Bridge,65,,,2800,4,16,179.2
2012,Intel,Core i7,i7-3840QM,Intel Core i7 i7-3840QM,Ivy Bridge,45,,,2800,4,16,179.2
2012,Intel,Xeon,E5-2420,Intel Xeon E5-2420,Sandy Bridge EN,95,,,1900,6,16,182.4
2014,Intel,Xeon,E7-4809 v2,Intel Xeon E7-4809 v2,Ivy Bridge,105,,,1900,6,16,182.4
2011,Intel,Core i5,i5-2310,Intel Core i5 i5-2310,Sandy Bridge,95,,,2900,4,16,185.6
2012,Intel,Core i5,i5-3470S,Intel Core i5 i5-3470S,Ivy Bridge,65,,,2900,4,16,185.6
2012,Intel,Core i5,i5-3475S,Intel Core i5 i5-3475S,Ivy Bridge,65,,,2900,4,16,185.6
2012,Intel,Core i7 Extreme,i7-3920XM,Intel Core i7 Extreme i7-3920XM,Ivy Bridge,55,,,2900,4,16,185.6
2012,Intel,Xeon,E5-2430L,Intel Xeon E5-2430L,Sandy Bridge EN,60,,,2000,6,16,192
2013,Intel,,E5-1607 v2,Intel  E5-1607 v2,Ivy Bridge EP,130,,,3000,4,16,192
2011,Intel,Core i5,i5-2320,Intel Core i5 i5-2320,Sandy Bridge,95,,,3000,4,16,192
2012,Intel,Core i5,i5-3330,Intel Core i5 i5-3330,Ivy Bridge,77,,,3000,4,16,192
2012,Intel,Core i7 Extreme,i7-3940XM,Intel Core i7 Extreme i7-3940XM,Ivy Bridge,55,,,3000,4,16,192
2011,Intel,Xeon,E3-1220,Intel Xeon E3-1220,Sandy Bridge,80,,,3100,4,16,198.4
2012,Intel,Xeon,E3-1220 v2,Intel Xeon E3-1220 v2,Ivy Bridge,69,,,3100,4,16,198.4
2012,Intel,Core i5,i5-2380P,Intel Core i5 i5-2380P,Sandy Bridge,95,,,3100,4,16,198.4
2013,Intel,Core i5,i5-3340,Intel Core i5 i5-3340,Ivy Bridge,77,,,3100,4,16,198.4
2012,Intel,Core i5,i5-3350P,Intel Core i5 i5-3350P,Ivy Bridge,69,,,3100,4,16,198.4
2012,Intel,Core i5,i5-3450,Intel Core i5 i5-3450,Ivy Bridge,77,,,3100,4,16,198.4
2012,Intel,Core i5,i5-3570S,Intel Core i5 i5-3570S,Ivy Bridge,65,,,3100,4,16,198.4
2012,Intel,Core i7,i7-3770S,Intel Core i7 i7-3770S,Ivy Bridge,65,,,3100,4,16,198.4
2013,Intel,Xeon,E5-2620 v2,Intel Xeon E5-2620 v2,Ivy Bridge EP,80,,,2100,6,16,201.6
2011,Intel,Xeon,E3-1230,Intel Xeon E3-1230,Sandy Bridge,80,,,3200,4,16,204.8
2011,Intel,Xeon,E3-1235,Intel Xeon E3-1235,Sandy Bridge,95,,,3200,4,16,204.8
2012,Intel,Core i5,i5-2450P,Intel Core i5 i5-2450P,Sandy Bridge,95,,,3200,4,16,204.8
2012,Intel,Core i5,i5-3470,Intel Core i5 i5-3470,Ivy Bridge,77,,,3200,4,16,204.8
2012,Intel,Xeon,E3-1230 v2,Intel Xeon E3-1230 v2,Ivy Bridge,69,,,3300,4,16,211.2
2011,Intel,Xeon,E3-1240,Intel Xeon E3-1240,Sandy Bridge,80,,,3300,4,16,211.2
2011,Intel,Xeon,E3-1245,Intel Xeon E3-1245,Sandy Bridge,95,,,3300,4,16,211.2
2011,Intel,Core i5,i5-2500,Intel Core i5 i5-2500,Sandy Bridge,95,,,3300,4,16,211.2
2011,Intel,Core i5,i5-2500K,Intel Core i5 i5-2500K,Sandy Bridge,95,,,3300,4,16,211.2
2012,Intel,Core i5,i5-3550,Intel Core i5 i5-3550,Ivy Bridge,77,,,3300,4,16,211.2
2014,Intel,Xeon,E5-2420 v2,Intel Xeon E5-2420 v2,Ivy Bridge EN,80,,,2200,6,16,211.2
2011,Intel,Core i7,2600,Intel Core i7 2600,Sandy Bridge,95,995,216,3400,4,16,217.6
2012,Intel,Xeon,E3-1240 v2,Intel Xeon E3-1240 v2,Ivy Bridge,69,,,3400,4,16,217.6
2012,Intel,Xeon,E3-1245 v2,Intel Xeon E3-1245 v2,Ivy Bridge,77,,,3400,4,16,217.6
2011,Intel,Xeon,E3-1270,Intel Xeon E3-1270,Sandy Bridge,80,,,3400,4,16,217.6
2012,Intel,Core i5,i5-2550K,Intel Core i5 i5-2550K,Sandy Bridge,95,,,3400,4,16,217.6
2012,Intel,Core i5,i5-3570,Intel Core i5 i5-3570,Ivy Bridge,77,,,3400,4,16,217.6
2012,Intel,Core i5,i5-3570K,Intel Core i5 i5-3570K,Ivy Bridge,77,,,3400,4,16,217.6
2011,Intel,Core i7,i7-2600K,Intel Core i7 i7-2600K,Sandy Bridge,95,,,3400,4,16,217.6
2012,Intel,Xeon,E3-1270 v2,Intel Xeon E3-1270 v2,Ivy Bridge,69,,,3500,4,16,224
2011,Intel,Xeon,E3-1280,Intel Xeon E3-1280,Sandy Bridge,95,,,3500,4,16,224
2013,Intel,Xeon,E5-2637 v2,Intel Xeon E5-2637 v2,Ivy Bridge EP,130,,,3500,4,16,224
2011,Intel,Core i7,i7-2700K,Intel Core i7 i7-2700K,Sandy Bridge,95,,,3500,4,16,224
2012,Intel,Core i7,i7-3770K,Intel Core i7 i7-3770K,Ivy Bridge,77,,,3500,4,16,224
2014,Intel,Xeon,E5-2430L v2,Intel Xeon E5-2430L v2,Ivy Bridge EN,60,,,2400,6,16,230.4
2012,Intel,Xeon,E5-2440,Intel Xeon E5-2440,Sandy Bridge EN,95,,,2400,6,16,230.4
2013,Intel,Xeon,E5-2630L v2,Intel Xeon E5-2630L v2,Ivy Bridge EP,60,,,2400,6,16,230.4
2012,Intel,Xeon,E5-2450L,Intel Xeon E5-2450L,Sandy Bridge EN,70,,,1800,8,16,230.4
2012,Intel,Xeon,E3-1280 v2,Intel Xeon E3-1280 v2,Ivy Bridge,69,,,3600,4,16,230.4
2011,Intel,Xeon,E3-1290,Intel Xeon E3-1290,Sandy Bridge,95,,,3600,4,16,230.4
2012,Intel,Core i7,i7-3820,Intel Core i7 i7-3820,Sandy Bridge E,130,,,3600,4,16,230.4
2012,Intel,Xeon,E3-1290 v2,Intel Xeon E3-1290 v2,Ivy Bridge,87,,,3700,4,16,236.8
2013,Intel,Xeon,E5-1620 v2,Intel Xeon E5-1620 v2,Ivy Bridge EP,130,,,3700,4,16,236.8
2013,Intel,Core i7,i7-4820K,Intel Core i7 i7-4820K,Ivy Bridge E,130,,,3700,4,16,236.8
2014,Intel,Xeon,E5-2440 v2,Intel Xeon E5-2440 v2,Ivy Bridge EN,95,,,1900,8,16,243.2
2014,Intel,Xeon,E5-4607 v2,Intel Xeon E5-4607 v2,Ivy Bridge EP,95,,,2600,6,16,249.6
2014,Intel,Xeon,E7-4820 v2,Intel Xeon E7-4820 v2,Ivy Bridge,105,,,2000,8,16,256
2012,Intel,Xeon,E5-2450,Intel Xeon E5-2450,Sandy Bridge EN,95,,,2100,8,16,268.8
2014,Intel,Xeon,E5-2450L v2,Intel Xeon E5-2450L v2,Ivy Bridge EN,60,,,1700,10,16,272
2013,Intel,Xeon,E5-2650L v2,Intel Xeon E5-2650L v2,Ivy Bridge EP,70,,,1700,10,16,272
2012,Intel,Xeon,E5-2470,Intel Xeon E5-2470,Sandy Bridge EN,95,,,2300,8,16,294.4
2014,Intel,Xeon,E5-4610 v2,Intel Xeon E5-4610 v2,Ivy Bridge EP,95,,,2300,8,16,294.4
2011,Intel,Core i7,i7-3930K,Intel Core i7 i7-3930K,Sandy Bridge E,130,,,3200,6,16,307.2
2011,Intel,Core i7,i7-3960X,Intel Core i7 i7-3960X,Sandy Bridge E,130,,,3300,6,16,316.8
2014,Intel,Xeon,E7-8893 v2,Intel Xeon E7-8893 v2,Ivy Bridge,155,,,3400,6,16,326.4
2013,Intel,Core i7,i7-4930K,Intel Core i7 i7-4930K,Ivy Bridge E,130,,,3400,6,16,326.4
2013,Intel,Xeon,E5-2650 v2,Intel Xeon E5-2650 v2,Ivy Bridge EP,95,,,2600,8,16,332.8
2014,Intel,Xeon,E5-4620 v2,Intel Xeon E5-4620 v2,Ivy Bridge EP,95,,,2600,8,16,332.8
2013,Intel,Xeon,E5-1650 v2,Intel Xeon E5-1650 v2,Ivy Bridge EP,130,,,3500,6,16,336
2013,Intel,Xeon,E5-2643 v2,Intel Xeon E5-2643 v2,Ivy Bridge EP,130,,,3500,6,16,336
2012,Intel,Core i7,i7-3970X,Intel Core i7 i7-3970X,Sandy Bridge E,150,,,3500,6,16,336
2013,Intel,Core i7,i7-4960X,Intel Core i7 i7-4960X,Ivy Bridge E,130,,,3600,6,16,345.6
2013,Intel,Xeon,E5-2660 v2,Intel Xeon E5-2660 v2,Ivy Bridge EP,95,,,2200,10,16,352
2014,Intel,Xeon,E5-4640 v2,Intel Xeon E5-4640 v2,Ivy Bridge EP,95,,,2200,10,16,352
2014,Intel,Xeon,E7-4830 v2,Intel Xeon E7-4830 v2,Ivy Bridge,105,,,2200,10,16,352
2013,Intel,Xeon,E5-1660 v2,Intel Xeon E5-1660 v2,Ivy Bridge EP,130,,,3700,6,16,355.2
2014,Intel,Xeon,E5-2470 v2,Intel Xeon E5-2470 v2,Ivy Bridge EN,95,,,2400,10,16,384
2014,Intel,Xeon,E5-4650 v2,Intel Xeon E5-4650 v2,Ivy Bridge EP,95,,,2400,10,16,384
2013,Intel,,E5-1680 v2,Intel  E5-1680 v2,Ivy Bridge EP,130,,,3000,8,16,384
2013,Intel,Xeon,E5-2670 v2,Intel Xeon E5-2670 v2,Ivy Bridge EP,115,,,2500,10,16,400
2013,Intel,Xeon,E5-2667 v2,Intel Xeon E5-2667 v2,Ivy Bridge EP,130,,,3300,8,16,422.4
2013,Intel,,E5-2673 v2,Intel  E5-2673 v2,Ivy Bridge EP,110,,,3300,8,16,422.4
2014,Intel,Xeon,E5-4627 v2,Intel Xeon E5-4627 v2,Ivy Bridge EP,130,,,3300,8,16,422.4
2013,Intel,Xeon,E5-2687W v2,Intel Xeon E5-2687W v2,Ivy Bridge EP,150,,,3400,8,16,435.2
2014,Intel,Xeon,E7-2850 v2,Intel Xeon E7-2850 v2,Ivy Bridge,105,,,2300,12,16,441.6
2014,Intel,Xeon,E7-4850 v2,Intel Xeon E7-4850 v2,Ivy Bridge,105,,,2300,12,16,441.6
2014,Intel,Xeon,E7-8850 v2,Intel Xeon E7-8850 v2,Ivy Bridge,105,,,2300,12,16,441.6
2013,Intel,Xeon,E5-2695 v2,Intel Xeon E5-2695 v2,Ivy Bridge EP,115,,,2400,12,16,460.8
2014,Intel,Xeon,E5-4657L v2,Intel Xeon E5-4657L v2,Ivy Bridge EP,115,,,2400,12,16,460.8
2013,Intel,Xeon,E5-2690 v2,Intel Xeon E5-2690 v2,Ivy Bridge EP,130,,,3000,10,16,480
2014,Intel,Xeon,E7-4860 v2,Intel Xeon E7-4860 v2,Ivy Bridge,130,,,2600,12,16,499.2
2014,Intel,Xeon,E7-8891 v2,Intel Xeon E7-8891 v2,Ivy Bridge,155,,,3200,10,16,512
2013,Intel,Xeon,E5-2697 v2,Intel Xeon E5-2697 v2,Ivy Bridge EP,130,,,2700,12,16,518.4
2014,Intel,Xeon,E7-8880L v2,Intel Xeon E7-8880L v2,Ivy Bridge,105,,,2200,15,16,528
2014,Intel,Xeon,E7-2870 v2,Intel Xeon E7-2870 v2,Ivy Bridge,130,,,2300,15,16,552
2014,Intel,Xeon,E7-4870 v2,Intel Xeon E7-4870 v2,Ivy Bridge,130,,,2300,15,16,552
2014,Intel,Xeon,E7-8870 v2,Intel Xeon E7-8870 v2,Ivy Bridge,130,,,2300,15,16,552
2014,Intel,Xeon,E7-8857 v2,Intel Xeon E7-8857 v2,Ivy Bridge,130,,,3000,12,16,576
2014,Intel,Xeon,E7-2880 v2,Intel Xeon E7-2880 v2,Ivy Bridge,130,,,2500,15,16,600
2014,Intel,Xeon,E7-4880 v2,Intel Xeon E7-4880 v2,Ivy Bridge,130,,,2500,15,16,600
2014,Intel,Xeon,E7-8880 v2,Intel Xeon E7-8880 v2,Ivy Bridge,130,,,2500,15,16,600
2014,Intel,Xeon,E7-2890 v2,Intel Xeon E7-2890 v2,Ivy Bridge,155,,,2800,15,16,672
2014,Intel,Xeon,E7-4890 v2,Intel Xeon E7-4890 v2,Ivy Bridge,155,,,2800,15,16,672
2014,Intel,Xeon,E7-8890 v2,Intel Xeon E7-8890 v2,Ivy Bridge,155,,,2800,15,16,672
2014,Intel,,E7-8895 v2,Intel  E7-8895 v2,Ivy Bridge,155,,,2800,15,16,672
2014,Intel,Core M,5Y10,Intel Core M 5Y10,Broadwell,4.5,,,800,2,32,51.2
2014,Intel,Core M,5Y10a,Intel Core M 5Y10a,Broadwell,4.5,,,800,2,32,51.2
2014,Intel,Core M,5Y10c,Intel Core M 5Y10c,Broadwell,4.5,,,800,2,32,51.2
2014,Intel,Core M,5Y31,Intel Core M 5Y31,Broadwell,4.5,,,900,2,32,57.6
2013,Intel,Celeron,2961Y,Intel Celeron 2961Y,Haswell,11.5,,,1100,2,32,70.4
2014,Intel,Core M,5Y51,Intel Core M 5Y51,Broadwell,4.5,,,1100,2,32,70.4
2014,Intel,Core M,5Y70,Intel Core M 5Y70,Broadwell,4.5,,,1100,2,32,70.4
2013,Intel,Xeon,E3-1220L v3,Intel Xeon E3-1220L v3,Haswell,13,,,1100,2,32,70.4
2013,Intel,Pentium,3560Y,Intel Pentium 3560Y,Haswell,11.5,,,1200,2,32,76.8
2013,Intel,Pentium,3561Y,Intel Pentium 3561Y,Haswell,11.5,,,1200,2,32,76.8
2014,Intel,Core M,5Y71,Intel Core M 5Y71,Broadwell,4.5,,,1200,2,32,76.8
2013,Intel,Core i3,i3-4010Y,Intel Core i3 i3-4010Y,Haswell,11.5,,,1300,2,32,83.2
2013,Intel,Core i5,i5-4250U,Intel Core i5 i5-4250U,Haswell,15,,,1300,2,32,83.2
2013,Intel,Celeron,2955U,Intel Celeron 2955U,Haswell,15,,,1400,2,32,89.6
2013,Intel,Celeron,2957U,Intel Celeron 2957U,Haswell,15,,,1400,2,32,89.6
2013,Intel,Core i5,i5-4200Y,Intel Core i5 i5-4200Y,Haswell,11.5,,,1400,2,32,89.6
2014,Intel,Core i5,i5-4260U,Intel Core i5 i5-4260U,Haswell,15,,,1400,2,32,89.6
2013,Intel,Core i5,i5-4350U,Intel Core i5 i5-4350U,Haswell,15,,,1400,2,32,89.6
2013,Intel,Core i3,i3-4012Y,Intel Core i3 i3-4012Y,Haswell,11.5,,,1500,2,32,96
2013,Intel,Core i3,i3-4020Y,Intel Core i3 i3-4020Y,Haswell,11.5,,,1500,2,32,96
2013,Intel,Core i5,i5-4210Y,Intel Core i5 i5-4210Y,Haswell,11.5,,,1500,2,32,96
2014,Intel,Core i5,i5-4360U,Intel Core i5 i5-4360U,Haswell,15,,,1500,2,32,96
2013,Intel,Core i7,i7-4550U,Intel Core i7 i7-4550U,Haswell,15,,,1500,2,32,96
2013,Intel,Celeron,2981U,Intel Celeron 2981U,Haswell,15,,,1600,2,32,102.4
2014,Intel,Core i3,i3-4030Y,Intel Core i3 i3-4030Y,Haswell,11.5,,,1600,2,32,102.4
2013,Intel,Core i5,i5-4200U,Intel Core i5 i5-4200U,Haswell,15,,,1600,2,32,102.4
2013,Intel,Core i5,i5-4202Y,Intel Core i5 i5-4202Y,Haswell,11.5,,,1600,2,32,102.4
2014,Intel,Core i5,i5-4220Y,Intel Core i5 i5-4220Y,Haswell,11.5,,,1600,2,32,102.4
2013,Intel,Core i5,i5-4300Y,Intel Core i5 i5-4300Y,Haswell,11.5,,,1600,2,32,102.4
2013,Intel,Core i5,i5-4302Y,Intel Core i5 i5-4302Y,Haswell,11.5,,,1600,2,32,102.4
2013,Intel,Pentium,3556U,Intel Pentium 3556U,Haswell,15,,,1700,2,32,108.8
2013,Intel,Pentium,3558U,Intel Pentium 3558U,Haswell,15,,,1700,2,32,108.8
2013,Intel,Core i3,i3-4005U,Intel Core i3 i3-4005U,Haswell,15,,,1700,2,32,108.8
2014,Intel,Core i5,i5-4210U,Intel Core i5 i5-4210U,Haswell,15,,,1700,2,32,108.8
2013,Intel,Core i7,i7-4610Y,Intel Core i7 i7-4610Y,Haswell,11.5,,,1700,2,32,108.8
2013,Intel,Core i3,i3-4100U,Intel Core i3 i3-4100U,Haswell,15,,,1800,2,32,115.2
2013,Intel,Core i7,i7-4500U,Intel Core i7 i7-4500U,Haswell,15,,,1800,2,32,115.2
2014,Intel,Core i3,i3-4025U,Intel Core i3 i3-4025U,Haswell,15,,,1900,2,32,121.6
2014,Intel,Core i3,i3-4030U,Intel Core i3 i3-4030U,Haswell,15,,,1900,2,32,121.6
2013,Intel,Celeron,2950M,Intel Celeron 2950M,Haswell,37,,,2000,2,32,128
2014,Intel,Core i3,i3-4120U,Intel Core i3 i3-4120U,Haswell,15,,,2000,2,32,128
2013,Intel,Core i3,i3-4158U,Intel Core i3 i3-4158U,Haswell,28,,,2000,2,32,128
2014,Intel,Core i5,i5-4310U,Intel Core i5 i5-4310U,Haswell,15,,,2000,2,32,128
2014,Intel,Core i7,i7-4510U,Intel Core i7 i7-4510U,Haswell,15,,,2000,2,32,128
2013,Intel,Core i7,i7-4600U,Intel Core i7 i7-4600U,Haswell,15,,,2100,2,32,134.4
2014,Intel,Celeron,2970M,Intel Celeron 2970M,Haswell,37,,,2200,2,32,140.8
2013,Intel,Pentium,3550M,Intel Pentium 3550M,Haswell,37,,,2300,2,32,147.2
2014,Intel,Pentium,3560M,Intel Pentium 3560M,Haswell,37,,,2400,2,32,153.6
2014,Intel,Celeron,G1820T,Intel Celeron G1820T,Haswell,35,,,2400,2,32,153.6
2013,Intel,Core i3,i3-4000M,Intel Core i3 i3-4000M,Haswell,37,,,2400,2,32,153.6
2013,Intel,Core i5,i5-4258U,Intel Core i5 i5-4258U,Haswell,28,,,2400,2,32,153.6
2014,Intel,Celeron,G1840T,Intel Celeron G1840T,Haswell,35,,,2500,2,32,160
2013,Intel,Core i3,i3-4100M,Intel Core i3 i3-4100M,Haswell,37,,,2500,2,32,160
2013,Intel,Core i5,i5-4200M,Intel Core i5 i5-4200M,Haswell,37,,,2500,2,32,160
2013,Intel,Pentium,G3220T,Intel Pentium G3220T,Haswell,35,,,2600,2,32,166.4
2014,Intel,Core i3,i3-4110M,Intel Core i3 i3-4110M,Haswell,37,,,2600,2,32,166.4
2014,Intel,Core i5,i5-4210M,Intel Core i5 i5-4210M,Haswell,37,,,2600,2,32,166.4
2014,Intel,Core i5,i5-4278U,Intel Core i5 i5-4278U,Haswell,28,,,2600,2,32,166.4
2013,Intel,Core i5,i5-4288U,Intel Core i5 i5-4288U,Haswell,28,,,2600,2,32,166.4
2013,Intel,Core i5,i5-4300M,Intel Core i5 i5-4300M,Haswell,37,,,2600,2,32,166.4
2014,Intel,Pentium,G3240T,Intel Pentium G3240T,Haswell,35,,,2700,2,32,172.8
2013,Intel,Pentium,G3420T,Intel Pentium G3420T,Haswell,35,,,2700,2,32,172.8
2014,Intel,Core i5,i5-4310M,Intel Core i5 i5-4310M,Haswell,37,,,2700,2,32,172.8
2014,Intel,Celeron,G1830,Intel Celeron G1830,Haswell,53,,,2800,2,32,179.2
2014,Intel,Celeron,G1840,Intel Celeron G1840,Haswell,53,,,2800,2,32,179.2
2014,Intel,Pentium,G3250T,Intel Pentium G3250T,Haswell,35,,,2800,2,32,179.2
2014,Intel,Pentium,G3440T,Intel Pentium G3440T,Haswell,35,,,2800,2,32,179.2
2013,Intel,Core i5,i5-4200H,Intel Core i5 i5-4200H,Haswell,47,,,2800,2,32,179.2
2014,Intel,Core i5,i5-4308U,Intel Core i5 i5-4308U,Haswell,28,,,2800,2,32,179.2
2013,Intel,Core i5,i5-4330M,Intel Core i5 i5-4330M,Haswell,37,,,2800,2,32,179.2
2013,Intel,Core i7,i7-4558U,Intel Core i7 i7-4558U,Haswell,28,,,2800,2,32,179.2
2014,Intel,Celeron,G1850,Intel Celeron G1850,Haswell,53,,,2900,2,32,185.6
2014,Intel,Pentium,G3450T,Intel Pentium G3450T,Haswell,35,,,2900,2,32,185.6
2013,Intel,Core i3,i3-4130T,Intel Core i3 i3-4130T,Haswell,35,,,2900,2,32,185.6
2014,Intel,Core i5,i5-4210H,Intel Core i5 i5-4210H,Haswell,47,,,2900,2,32,185.6
2014,Intel,Core i5,i5-4340M,Intel Core i5 i5-4340M,Haswell,37,,,2900,2,32,185.6
2013,Intel,Core i5,i5-4570T,Intel Core i5 i5-4570T,Haswell,35,,,2900,2,32,185.6
2013,Intel,Core i7,i7-4600M,Intel Core i7 i7-4600M,Haswell,37,,,2900,2,32,185.6
2013,Intel,Pentium,G3220,Intel Pentium G3220,Haswell,53,,,3000,2,32,192
2014,Intel,Core i3,i3-4150T,Intel Core i3 i3-4150T,Haswell,35,,,3000,2,32,192
2013,Intel,Core i3,i3-4330T,Intel Core i3 i3-4330T,Haswell,35,,,3000,2,32,192
2014,Intel,Core i7,i7-4578U,Intel Core i7 i7-4578U,Haswell,28,,,3000,2,32,192
2014,Intel,Core i7,i7-4610M,Intel Core i7 i7-4610M,Haswell,37,,,3000,2,32,192
2014,Intel,Pentium,G3240,Intel Pentium G3240,Haswell,53,,,3100,2,32,198.4
2014,Intel,Core i3,i3-4160T,Intel Core i3 i3-4160T,Haswell,35,,,3100,2,32,198.4
2013,Intel,Core i7,i7-4850EQ,Intel Core i7 i7-4850EQ,Crystal Well,47,,,1600,4,32,204.8
2014,Intel,Pentium,G3250,Intel Pentium G3250,Haswell,53,,,3200,2,32,204.8
2014,Intel,Pentium,G3258,Intel Pentium G3258,Haswell,53,,,3200,2,32,204.8
2014,Intel,Core i3,i3-4360T,Intel Core i3 i3-4360T,Haswell,35,,,3200,2,32,204.8
2013,Intel,Pentium,G3430,Intel Pentium G3430,Haswell,53,,,3300,2,32,211.2
2014,Intel,Pentium,G3440,Intel Pentium G3440,Haswell,53,,,3300,2,32,211.2
2014,Intel,Pentium,G3450,Intel Pentium G3450,Haswell,53,,,3400,2,32,217.6
2013,Intel,Core i3,i3-4130,Intel Core i3 i3-4130,Haswell,54,,,3400,2,32,217.6
2014,Intel,Pentium,G3460,Intel Pentium G3460,Haswell,53,,,3500,2,32,224
2014,Intel,Core i3,i3-4150,Intel Core i3 i3-4150,Haswell,54,,,3500,2,32,224
2013,Intel,Xeon,E3-1230L v3,Intel Xeon E3-1230L v3,Haswell,25,,,1800,4,32,230.4
2014,Intel,,E3-1284L v3,Intel  E3-1284L v3,Crystal Well,47,,,1800,4,32,230.4
2013,Intel,Core i7,i7-4860EQ,Intel Core i7 i7-4860EQ,Crystal Well,47,,,1800,4,32,230.4
2014,Intel,Core i3,i3-4160,Intel Core i3 i3-4160,Haswell,54,,,3600,2,32,230.4
2013,Intel,Core i3,i3-4340,Intel Core i3 i3-4340,Haswell,54,,,3600,2,32,230.4
2014,Intel,Core i3,i3-4350,Intel Core i3 i3-4350,Haswell,54,,,3600,2,32,230.4
2014,Intel,Core i5,i5-4460T,Intel Core i5 i5-4460T,Haswell,35,,,1900,4,32,243.2
2014,Intel,Core i3,i3-4370,Intel Core i3 i3-4370,Haswell,54,,,3800,2,32,243.2
2014,Intel,Xeon,E3-1240L v3,Intel Xeon E3-1240L v3,Haswell,25,,,2000,4,32,256
2013,Intel,Core i7,i7-4750HQ,Intel Core i7 i7-4750HQ,Crystal Well,47,,,2000,4,32,256
2013,Intel,Core i7,i7-4765T,Intel Core i7 i7-4765T,Haswell,35,,,2000,4,32,256
2014,Intel,Core i7,i7-4760HQ,Intel Core i7 i7-4760HQ,Crystal Well,47,,,2100,4,32,268.8
2013,Intel,Core i7,i7-4702HQ,Intel Core i7 i7-4702HQ,Haswell,37,,,2200,4,32,281.6
2013,Intel,Core i7,i7-4702MQ,Intel Core i7 i7-4702MQ,Haswell,37,,,2200,4,32,281.6
