Year,CPU Designer,CPU Family,CPU Model,CPU,Processor Code Name,TDP,Transistors (mln),Die size mmË†2,Processor Clock [MHz],Cores,FP32,GFLOPS(FP32)
2014,Intel,Core i7,i7-4770HQ,Intel Core i7 i7-4770HQ,Crystal Well,47,,,2200,4,32,281.6
2014,Intel,Core i7,i7-4785T,Intel Core i7 i7-4785T,Haswell,35,,,2200,4,32,281.6
2013,Intel,Core i5,i5-4670T,Intel Core i5 i5-4670T,Haswell,45,,,2300,4,32,294.4
2014,Intel,Core i7,i7-4712HQ,Intel Core i7 i7-4712HQ,Haswell,37,,,2300,4,32,294.4
2014,Intel,Core i7,i7-4712MQ,Intel Core i7 i7-4712MQ,Haswell,37,,,2300,4,32,294.4
2013,Intel,Core i7,i7-4850HQ,Intel Core i7 i7-4850HQ,Crystal Well,47,,,2300,4,32,294.4
2013,Intel,Core i7,i7-4700HQ,Intel Core i7 i7-4700HQ,Haswell,47,,,2400,4,32,307.2
2013,Intel,Core i7,i7-4700MQ,Intel Core i7 i7-4700MQ,Haswell,47,,,2400,4,32,307.2
2013,Intel,Core i7,i7-4701EQ,Intel Core i7 i7-4701EQ,Haswell,47,,,2400,4,32,307.2
2014,Intel,Core i7,i7-4860HQ,Intel Core i7 i7-4860HQ,Crystal Well,47,,,2400,4,32,307.2
2013,Intel,Core i7,i7-4950HQ,Intel Core i7 i7-4950HQ,Crystal Well,47,,,2400,4,32,307.2
2014,Intel,Xeon,E5-2603 v3,Intel Xeon E5-2603 v3,Haswell,85,,,1600,6,32,307.2
2013,Intel,Xeon,E3-1265L v3,Intel Xeon E3-1265L v3,Haswell,45,,,2500,4,32,320
2014,Intel,Core i5,i5-4690T,Intel Core i5 i5-4690T,Haswell,45,,,2500,4,32,320
2014,Intel,Core i7,i7-4710HQ,Intel Core i7 i7-4710HQ,Haswell,47,,,2500,4,32,320
2014,Intel,Core i7,i7-4710MQ,Intel Core i7 i7-4710MQ,Haswell,47,,,2500,4,32,320
2013,Intel,Core i7,i7-4770T,Intel Core i7 i7-4770T,Haswell,45,,,2500,4,32,320
2014,Intel,Core i7,i7-4870HQ,Intel Core i7 i7-4870HQ,Crystal Well,47,,,2500,4,32,320
2013,Intel,Core i7,i7-4960HQ,Intel Core i7 i7-4960HQ,Crystal Well,47,,,2600,4,32,332.8
2014,Intel,Xeon,E3-1275L v3,Intel Xeon E3-1275L v3,Haswell,45,,,2700,4,32,345.6
2013,Intel,Core i5,i5-4430S,Intel Core i5 i5-4430S,Haswell,65,,,2700,4,32,345.6
2013,Intel,Core i5,i5-4570R,Intel Core i5 i5-4570R,Crystal Well,65,,,2700,4,32,345.6
2014,Intel,Core i7,i7-4790T,Intel Core i7 i7-4790T,Haswell,45,,,2700,4,32,345.6
2013,Intel,Core i7,i7-4800MQ,Intel Core i7 i7-4800MQ,Haswell,47,,,2700,4,32,345.6
2014,Intel,,E5-1603 v3,Intel  E5-1603 v3,Haswell,140,,,2800,4,32,358.4
2013,Intel,Core i5,i5-4440S,Intel Core i5 i5-4440S,Haswell,65,,,2800,4,32,358.4
2014,Intel,Core i7,i7-4810MQ,Intel Core i7 i7-4810MQ,Haswell,47,,,2800,4,32,358.4
2013,Intel,Core i7,i7-4900MQ,Intel Core i7 i7-4900MQ,Haswell,47,,,2800,4,32,358.4
2014,Intel,Core i7,i7-4980HQ,Intel Core i7 i7-4980HQ,Crystal Well,47,,,2800,4,32,358.4
2014,Intel,Core i5,i5-4460S,Intel Core i5 i5-4460S,Haswell,65,,,2900,4,32,371.2
2014,Intel,Core i7,i7-4910MQ,Intel Core i7 i7-4910MQ,Haswell,47,,,2900,4,32,371.2
2014,Intel,Xeon,E5-2623 v3,Intel Xeon E5-2623 v3,Haswell,105,,,3000,4,32,384
2013,Intel,Core i5,i5-4430,Intel Core i5 i5-4430,Haswell,84,,,3000,4,32,384
2013,Intel,Core i5,i5-4670R,Intel Core i5 i5-4670R,Crystal Well,65,,,3000,4,32,384
2013,Intel,Core i7 Extreme,i7-4930MX,Intel Core i7 Extreme i7-4930MX,Haswell,57,,,3000,4,32,384
2013,Intel,Xeon,E3-1220 v3,Intel Xeon E3-1220 v3,Haswell,80,,,3100,4,32,396.8
2013,Intel,Xeon,E3-1285L v3,Intel Xeon E3-1285L v3,Haswell,65,,,3100,4,32,396.8
2014,Intel,,E5-1607 v3,Intel  E5-1607 v3,Haswell,140,,,3100,4,32,396.8
2013,Intel,Core i5,i5-4440,Intel Core i5 i5-4440,Haswell,84,,,3100,4,32,396.8
2013,Intel,Core i5,i5-4670S,Intel Core i5 i5-4670S,Haswell,65,,,3100,4,32,396.8
2014,Intel,Core i7 Extreme,i7-4940MX,Intel Core i7 Extreme i7-4940MX,Haswell,57,,,3100,4,32,396.8
2014,Intel,Xeon,E3-1286L v3,Intel Xeon E3-1286L v3,Haswell,65,,,3200,4,32,409.6
2014,Intel,Core i5,i5-4460,Intel Core i5 i5-4460,Haswell,84,,,3200,4,32,409.6
2013,Intel,Core i5,i5-4570,Intel Core i5 i5-4570,Haswell,84,,,3200,4,32,409.6
2014,Intel,Core i5,i5-4690S,Intel Core i5 i5-4690S,Haswell,65,,,3200,4,32,409.6
2013,Intel,Core i7,i7-4770R,Intel Core i7 i7-4770R,Crystal Well,65,,,3200,4,32,409.6
2014,Intel,Xeon,E3-1226 v3,Intel Xeon E3-1226 v3,Haswell,84,,,3300,4,32,422.4
2013,Intel,Xeon,E3-1230 v3,Intel Xeon E3-1230 v3,Haswell,80,,,3300,4,32,422.4
2014,Intel,Core i5,i5-4590,Intel Core i5 i5-4590,Haswell,84,,,3300,4,32,422.4
2014,Intel,Xeon,E3-1231 v3,Intel Xeon E3-1231 v3,Haswell,80,,,3400,4,32,435.2
2013,Intel,Xeon,E3-1240 v3,Intel Xeon E3-1240 v3,Haswell,80,,,3400,4,32,435.2
2013,Intel,Xeon,E3-1245 v3,Intel Xeon E3-1245 v3,Haswell,84,,,3400,4,32,435.2
2013,Intel,Core i5,i5-4670,Intel Core i5 i5-4670,Haswell,84,,,3400,4,32,435.2
2013,Intel,Core i5,i5-4670K,Intel Core i5 i5-4670K,Haswell,84,,,3400,4,32,435.2
2013,Intel,Core i7,i7-4770,Intel Core i7 i7-4770,Haswell,84,,,3400,4,32,435.2
2014,Intel,Xeon,E3-1241 v3,Intel Xeon E3-1241 v3,Haswell,80,,,3500,4,32,448
2014,Intel,Xeon,E3-1246 v3,Intel Xeon E3-1246 v3,Haswell,84,,,3500,4,32,448
2013,Intel,Xeon,E3-1270v3,Intel Xeon E3-1270v3,Haswell,80,1400,160,3500,4,32,448
2014,Intel,Xeon,E5-1620 v3,Intel Xeon E5-1620 v3,Haswell,140,,,3500,4,32,448
2014,Intel,Xeon,E5-2637 v3,Intel Xeon E5-2637 v3,Haswell,135,,,3500,4,32,448
2014,Intel,Core i5,i5-4690,Intel Core i5 i5-4690,Haswell,84,,,3500,4,32,448
2014,Intel,Core i5,i5-4690K,Intel Core i5 i5-4690K,Devil's Canyon,88,,,3500,4,32,448
2013,Intel,Core i7,i7-4770K,Intel Core i7 i7-4770K,Haswell,84,,,3500,4,32,448
2013,Intel,Core i7,i7-4771,Intel Core i7 i7-4771,Haswell,84,,,3500,4,32,448
2014,Intel,Xeon,E5-2630L v3,Intel Xeon E5-2630L v3,Haswell,55,,,1800,8,32,460.8
2014,Intel,Xeon,E3-1271 v3,Intel Xeon E3-1271 v3,Haswell,80,,,3600,4,32,460.8
2014,Intel,Xeon,E3-1276 v3,Intel Xeon E3-1276 v3,Haswell,84,,,3600,4,32,460.8
2013,Intel,Xeon,E3-1280 v3,Intel Xeon E3-1280 v3,Haswell,82,,,3600,4,32,460.8
2013,Intel,Xeon,E3-1285 v3,Intel Xeon E3-1285 v3,Haswell,84,,,3600,4,32,460.8
2014,Intel,Core i7,i7-4790,Intel Core i7 i7-4790,Haswell,84,,,3600,4,32,460.8
2014,Intel,Xeon,E3-1281 v3,Intel Xeon E3-1281 v3,Haswell,82,,,3700,4,32,473.6
2014,Intel,Xeon,E3-1286 v3,Intel Xeon E3-1286 v3,Haswell,84,,,3700,4,32,473.6
2014,Intel,Xeon,E5-1630 v3,Intel Xeon E5-1630 v3,Haswell,140,,,3700,4,32,473.6
2014,Intel,Core i7,i7-4790K,Intel Core i7 i7-4790K,Devil's Canyon,88,,,4000,4,32,512
,Intel,Core i7,i7-7700K,Intel Core i7 i7-7700K,Kaby Lake,,,,4200,4,32,537.6
2014,Intel,Xeon,E5-2630 v3,Intel Xeon E5-2630 v3,Haswell,85,,,2400,8,32,614.4
2014,Intel,Xeon,E5-2643 v3,Intel Xeon E5-2643 v3,Haswell,135,,,3400,6,32,652.8
2014,Intel,Xeon,E5-1650 v3,Intel Xeon E5-1650 v3,Haswell,140,,,3500,6,32,672
2014,Intel,Xeon,E5-2650L v3,Intel Xeon E5-2650L v3,Haswell,65,,,1800,12,32,691.2
2014,Intel,Xeon,E5-2650 v3,Intel Xeon E5-2650 v3,Haswell,105,,,2300,10,32,736
2014,Intel,Xeon,E5-1660 v3,Intel Xeon E5-1660 v3,Haswell,140,,,3000,8,32,768
2014,Intel,Xeon,E5-1680 v3,Intel Xeon E5-1680 v3,Haswell,140,,,3200,8,32,819.2
2014,Intel,Xeon,E5-2667 v3,Intel Xeon E5-2667 v3,Haswell,135,,,3200,8,32,819.2
2014,Intel,Xeon,E5-2660 v3,Intel Xeon E5-2660 v3,Haswell,105,,,2600,10,32,832
2014,Intel,Xeon,E5-2670 v3,Intel Xeon E5-2670 v3,Haswell,120,,,2300,12,32,883.2
2014,Intel,Xeon,E5-2683 v3,Intel Xeon E5-2683 v3,Haswell,120,,,2000,14,32,896
2014,Intel,Xeon,E5-2687W v3,Intel Xeon E5-2687W v3,Haswell,160,,,3100,10,32,992
2014,Intel,Xeon,E5-2685 v3,Intel Xeon E5-2685 v3,Haswell,120,,,2600,12,32,998.4
2014,Intel,Xeon,E5-2690 v3,Intel Xeon E5-2690 v3,Haswell,135,,,2600,12,32,998.4
2014,Intel,Xeon,E5-2695 v3,Intel Xeon E5-2695 v3,Haswell,120,,,2300,14,32,1030.4
2014,Intel,Xeon,E5-2697 v3,Intel Xeon E5-2697 v3,Haswell,145,,,2600,14,32,1164.8
2014,Intel,Xeon,E5-2698 v3,Intel Xeon E5-2698 v3,Haswell,135,,,2300,16,32,1177.6
2014,Intel,Xeon,E5-2699 v3,Intel Xeon E5-2699 v3,Haswell,145,,,2300,18,32,1324.8
2013,Intel,Xeon Phi Coprocessors,3120A,Intel Xeon Phi Coprocessors 3120A,Knights Corner,300,,,1100,57,32,2006.4
2013,Intel,Xeon Phi Coprocessors,3120P,Intel Xeon Phi Coprocessors 3120P,Knights Corner,300,,,1100,57,32,2006.4
2013,Intel,,31S1P,Intel  31S1P,Knights Corner,300,,,1100,57,32,2006.4
2012,Intel,Xeon Phi Coprocessors,5110P,Intel Xeon Phi Coprocessors 5110P,Knights Corner,225,,,1053,60,32,2021.76
2013,Intel,Xeon Phi Coprocessors,5120D,Intel Xeon Phi Coprocessors 5120D,Knights Corner,245,,,1053,60,32,2021.76
2014,Intel,Xeon Phi Coprocessors,7120A,Intel Xeon Phi Coprocessors 7120A,Knights Corner,300,,,1238,61,32,2416.576
2014,Intel,Xeon Phi Coprocessors,7120D,Intel Xeon Phi Coprocessors 7120D,Knights Corner,270,,,1238,61,32,2416.576
2013,Intel,Xeon Phi Coprocessors,7120P,Intel Xeon Phi Coprocessors 7120P,Knights Corner,300,,,1238,61,32,2416.576
2013,Intel,Xeon Phi Coprocessors,7120X,Intel Xeon Phi Coprocessors 7120X,Knights Corner,300,,,1238,61,32,2416.576
,Intel,Celeron M,333,Intel Celeron M 333,Banias,7,77,83,900,1,,
,Intel,Celeron M,353,Intel Celeron M 353,Dothan,5,144,87,900,1,,
,Intel,Itanium 2,900,Intel Itanium 2 900,Madison,90,410,374,900,1,,
,Intel,Itanium 2,1000,Intel Itanium 2 1000,Madison,100,410,374,1000,1,,
,Intel,Celeron M,383,Intel Celeron M 383,Dothan,5.5,144,87,1000,1,,
,Intel,Pentium M,723,Intel Pentium M 723,Dothan,5,144,87,1000,1,,
2010,Intel,Atom,E645C,Intel Atom E645C,Stellarton,7,,,1000,1,,
2010,Intel,Atom,E645CT,Intel Atom E645CT,Stellarton,7,,,1000,1,,
,Intel,Core,U1300,Intel Core U1300,Yonah,6,151,90,1060,1,,
,Intel,Core Solo,U1300,Intel Core Solo U1300,Yonah,6,151,90,1060,1,,
,Intel,Core,U2400,Intel Core U2400,Yonah,9,151,90,1060,2,,
,Intel,Core Duo,U2400,Intel Core Duo U2400,Yonah,9,151,90,1060,2,,
,Intel,Pentium M,713,Intel Pentium M 713,Banias,7,77,83,1100,1,,
,Intel,Pentium M,733,Intel Pentium M 733,Dothan,5,144,87,1100,1,,
,Intel,Pentium,1405,Intel Pentium 1405,Sandy Bridge-EN,40,,,1200,2,,
,Intel,Celeron M,310,Intel Celeron M 310,Banias,24.5,77,83,1200,1,,
,Intel,Celeron M,443,Intel Celeron M 443,Yonah,5.5,151,90,1200,1,,
,Intel,Pentium M,753,Intel Pentium M 753,Dothan,5.5,144,87,1200,1,,
,Intel,Core,U1400,Intel Core U1400,Yonah,6,151,90,1200,1,,
,Intel,Core Solo,U1400,Intel Core Solo U1400,Yonah,6,151,90,1200,1,,
2013,Intel,Atom,Z2420,Intel Atom Z2420,Penwell,,,,1200,1,,
2013,Intel,Atom,Z2520,Intel Atom Z2520,Cloverview,,,,1200,2,,
,Intel,Itanium 2,1300,Intel Itanium 2 1300,Madison,97,410,374,1300,1,,
,Intel,Celeron M,350,Intel Celeron M 350,Dothan,21,144,87,1300,1,,
,Intel,Pentium M,718,Intel Pentium M 718,Banias,12,77,83,1300,1,,
,Intel,Pentium M,773,Intel Pentium M 773,Dothan,5.5,144,87,1300,1,,
2010,Intel,Atom,E660,Intel Atom E660,Tunnel Creek,3.6,,,1300,1,,
2010,Intel,Atom,E665,Intel Atom E665,Stellarton,7,,,1300,1,,
2010,Intel,Atom,E665C,Intel Atom E665C,Stellarton,7,,,1300,1,,
2010,Intel,Atom,E665CT,Intel Atom E665CT,Stellarton,7,,,1300,1,,
2010,Intel,Itanium,9320,Intel Itanium 9320,Tukwila,155,,,1330,4,,
,Intel,Core,U1500,Intel Core U1500,Yonah,5.5,151,90,1330,1,,
,Intel,Core Solo,U1500,Intel Core Solo U1500,Yonah,5.5,151,90,1330,1,,
,Intel,Itanium 2,1400,Intel Itanium 2 1400,Madison,91,410,374,1400,1,,
,Intel,Celeron M,330,Intel Celeron M 330,Banias,24.5,77,83,1400,1,,
,Intel,Celeron M,360,Intel Celeron M 360,Dothan,21,144,87,1400,1,,
,Intel,Itanium 2,9015,Intel Itanium 2 9015,Montecito,104,1720,596,1400,2,,
,Intel,Itanium,9020,Intel Itanium 9020,Montecito,104,1720,596,1420,2,,
,Intel,Itanium 2,9020,Intel Itanium 2 9020,Montecito,104,1720,596,1420,2,,
,Intel,Itanium 2,9120N,Intel Itanium 2 9120N,Montvale,104,1720,596,1420,2,,
,Intel,Celeron M,410,Intel Celeron M 410,Yonah,27,151,90,1460,1,,
2010,Intel,Itanium,9330,Intel Itanium 9330,Tukwila,155,,,1460,4,,
,Intel,Itanium 2,1500,Intel Itanium 2 1500,Madison,107,410,374,1500,1,,
,Intel,Celeron M,340,Intel Celeron M 340,Banias,24.5,77,83,1500,1,,
,Intel,Pentium M,705,Intel Pentium M 705,Banias,24.5,77,83,1500,1,,
,Intel,Pentium M,715,Intel Pentium M 715,Dothan,21,144,87,1500,1,,
,Intel,Pentium M,758,Intel Pentium M 758,Dothan,7.5,144,87,1500,1,,
,Intel,Core,L2300,Intel Core L2300,Yonah,15,151,90,1500,2,,
,Intel,Core Duo,L2300,Intel Core Duo L2300,Yonah,15,151,90,1500,2,,
2010,Intel,Atom,N550,Intel Atom N550,Pineview,8.5,176,87,1500,2,,
,Intel,Itanium 2,1600,Intel Itanium 2 1600,Madison,122,592,432,1600,1,,
2008,Intel,Atom,230,Intel Atom 230,Diamondville,4,47,26,1600,1,,
2008,Intel,Atom,330,Intel Atom 330,Diamondville,8,94,52,1600,2,,
,Intel,Celeron M,380,Intel Celeron M 380,Dothan,21,144,87,1600,1,,
,Intel,Celeron M,420,Intel Celeron M 420,Yonah,27,151,90,1600,1,,
,Intel,Xeon,5113,Intel Xeon 5113,Woodcrest,40,291,143,1600,2,,
2009,Intel,Core i7,720QM,Intel Core i7 720QM,Clarksfield,45,774,296,1600,4,,
,Intel,Pentium M,725,Intel Pentium M 725,Dothan,21,144,87,1600,1,,
,Intel,Pentium M,730,Intel Pentium M 730,Dothan,27,144,87,1600,1,,
,Intel,Pentium M,778,Intel Pentium M 778,Dothan,10,144,87,1600,1,,
,Intel,Itanium,9010,Intel Itanium 9010,Montecito,104,1720,596,1600,2,,
,Intel,Itanium 2,9010,Intel Itanium 2 9010,Montecito,104,1720,596,1600,2,,
,Intel,Itanium,9030,Intel Itanium 9030,Montecito,104,1720,596,1600,2,,
,Intel,Itanium 2,9030,Intel Itanium 2 9030,Montecito,104,1720,596,1600,2,,
,Intel,Itanium,9040,Intel Itanium 9040,Montecito,104,1720,596,1600,2,,
,Intel,Itanium 2,9040,Intel Itanium 2 9040,Montecito,104,1720,596,1600,2,,
,Intel,Itanium,9050,Intel Itanium 9050,Montecito,104,1720,596,1600,2,,
,Intel,Itanium 2,9050,Intel Itanium 2 9050,Montecito,104,1720,596,1600,2,,
,Intel,Itanium 2,9110N,Intel Itanium 2 9110N,Montvale,75,1720,596,1600,1,,
,Intel,Itanium 2,9140N,Intel Itanium 2 9140N,Montvale,104,1720,596,1600,2,,
,Intel,Itanium 2,9150N,Intel Itanium 2 9150N,Montvale,104,1720,596,1600,2,,
2010,Intel,Itanium,9310,Intel Itanium 9310,Tukwila,130,,,1600,2,,
2010,Intel,Itanium,9340,Intel Itanium 9340,Tukwila,185,,,1600,4,,
2008,Intel,Celeron,E1200,Intel Celeron E1200,Conroe,65,105,77,1600,2,,
2009,Intel,Core i7,i7-720QM,Intel Core i7 i7-720QM,Clarksfield,45,774,296,1600,4,,
2008,Intel,Atom,N270,Intel Atom N270,Diamondville,,,,1600,1,,
2012,Intel,Atom,S1220,Intel Atom S1220,Centerton,8.1,,,1600,2,,
2012,Intel,Atom,S1240,Intel Atom S1240,Centerton,6.1,,,1600,2,,
,Intel,Atom,S1269,Intel Atom S1269,Briarwood,11.7,,,1600,2,,
,Intel,Atom,S1279,Intel Atom S1279,Briarwood,13.1,,,1600,2,,
,Intel,Core,T2050,Intel Core T2050,Yonah,31,151,90,1600,2,,
,Intel,Core Duo,T2050,Intel Core Duo T2050,Yonah,31,151,90,1600,2,,
2012,Intel,Atom,Z2460,Intel Atom Z2460,Penwell,,,,1600,1,,
,Intel,Itanium 2,9130M,Intel Itanium 2 9130M,Montvale,104,1720,596,1660,2,,
,Intel,Itanium 2,9140M,Intel Itanium 2 9140M,Montvale,104,1720,596,1660,2,,
,Intel,Itanium 2,9150M,Intel Itanium 2 9150M,Montvale,104,1720,596,1660,2,,
,Intel,Itanium 2,9152M,Intel Itanium 2 9152M,Montvale,104,1720,596,1660,2,,
2009,Intel,Atom,N280,Intel Atom N280,Diamondville,2.5,47,26,1660,1,,
2011,Intel,Atom,N570,Intel Atom N570,Pineview,8.5,176,87,1660,2,,
,Intel,Core,T1300,Intel Core T1300,Yonah,27,151,90,1660,1,,
,Intel,Core Solo,T1300,Intel Core Solo T1300,Yonah,27,151,90,1660,1,,
,Intel,Core,T2300,Intel Core T2300,Yonah,31,151,90,1660,2,,
,Intel,Core Duo,T2300,Intel Core Duo T2300,Yonah,31,151,90,1660,2,,
,Intel,Core,T2300E,Intel Core T2300E,Yonah,31,151,90,1660,2,,
,Intel,Core Duo,T2300E,Intel Core Duo T2300E,Yonah,31,151,90,1660,2,,
2009,Intel,Atom,N450,Intel Atom N450,Pineview,2.5,,,1666,1,,
2009,Intel,Atom,D510,Intel Atom D510,Pineview,13,,,1667,2,,
,Intel,Celeron M,390,Intel Celeron M 390,Dothan,21,144,87,1700,1,,
,Intel,Pentium M,735,Intel Pentium M 735,Dothan,21,144,87,1700,1,,
2013,Intel,Atom,C2350,Intel Atom C2350,Avoton,6,,,1700,2,,
2013,Intel,Atom,C2530,Intel Atom C2530,Avoton,9,,,1700,4,,
2013,Intel,Atom,C2730,Intel Atom C2730,Avoton,12,,,1700,8,,
,Intel,Celeron M,430,Intel Celeron M 430,Yonah,27,151,90,1730,1,,
,Intel,Pentium M,740,Intel Pentium M 740,Dothan,27,144,87,1730,1,,
2010,Intel,Itanium,9350,Intel Itanium 9350,Tukwila,185,,,1730,4,,
2012,Intel,Itanium,9520,Intel Itanium 9520,Poulson,130,,,1730,4,,
2010,Intel,Xeon,E6510,Intel Xeon E6510,Nehalem EX,105,,,1730,4,,
2011,Intel,Xeon,E7-2803,Intel Xeon E7-2803,Westmere EX,105,,,1730,6,,
2010,Intel,Core i7,i7-740QM,Intel Core i7 i7-740QM,Clarksfield,45,774,296,1730,4,,
2009,Intel,Core i7,i7-820QM,Intel Core i7 i7-820QM,Clarksfield,45,774,296,1730,4,,
,Intel,Core,T1250,Intel Core T1250,Yonah,31,151,90,1730,1,,
,Intel,Core Solo,T1250,Intel Core Solo T1250,Yonah,31,151,90,1730,1,,
,Intel,Core,T2250,Intel Core T2250,Yonah,31,151,90,1730,2,,
,Intel,Core Duo,T2250,Intel Core Duo T2250,Yonah,31,151,90,1730,2,,
,Intel,Pentium M,745A,Intel Pentium M 745A,Dothan,21,144,87,1800,1,,
2010,Intel,Atom,D525,Intel Atom D525,Pineview,13,,,1800,2,,
2012,Intel,Xeon,E5-2603,Intel Xeon E5-2603,Sandy Bridge EP,80,,,1800,4,,
2012,Intel,Xeon,E5-2650L,Intel Xeon E5-2650L,Sandy Bridge EP,70,,,1800,8,,
2012,Intel,Atom,Z2760,Intel Atom Z2760,Cloverview,,,,1800,2,,
,Intel,Core,L2500,Intel Core L2500,Yonah,15,151,90,1830,2,,
,Intel,Core Duo,L2500,Intel Core Duo L2500,Yonah,15,151,90,1830,2,,
2010,Intel,Atom,N470,Intel Atom N470,Pineview,6.5,123,66,1830,1,,
2010,Intel,Atom,N475,Intel Atom N475,Pineview,6.5,123,66,1830,1,,
,Intel,Core,T1400,Intel Core T1400,Yonah,27,151,90,1830,1,,
,Intel,Core Solo,T1400,Intel Core Solo T1400,Yonah,27,151,90,1830,1,,
,Intel,Core,T2400,Intel Core T2400,Yonah,31,151,90,1830,2,,
,Intel,Celeron,445,Intel Celeron 445,Conroe,65,105,77,1860,1,,
,Intel,Pentium M,750,Intel Pentium M 750,Dothan,27,144,87,1860,1,,
2011,Intel,Atom,D2500,Intel Atom D2500,Cedarview,10,,,1860,2,,
,Intel,Core 2 Duo,E6320,Intel Core 2 Duo E6320,Conroe,65,291,143,1860,2,,
2011,Intel,Xeon,E7-4807,Intel Xeon E7-4807,Westmere EX,95,,,1860,6,,
2010,Intel,Core i7,i7-840QM,Intel Core i7 i7-840QM,Clarksfield,45,774,296,1860,4,,
2008,Intel,Xeon,L5215,Intel Xeon L5215,Wolfdale,20,410,107,1860,2,,
,Intel,Core,T1350,Intel Core T1350,Yonah,31,151,90,1860,1,,
,Intel,Core Solo,T1350,Intel Core Solo T1350,Yonah,31,151,90,1860,1,,
,Intel,Core,T2350,Intel Core T2350,Yonah,31,151,90,1860,2,,
,Intel,Core Duo,T2350,Intel Core Duo T2350,Yonah,31,151,90,1860,2,,
,Intel,Core 2 Duo,E6305,Intel Core 2 Duo E6305,Conroe,65,,,1866,2,,
2010,Intel,Xeon,E7520,Intel Xeon E7520,Nehalem EX,95,,,1866,4,,
2010,Intel,Xeon,E7530,Intel Xeon E7530,Nehalem EX,105,,,1866,6,,
2010,Intel,Xeon,L7545,Intel Xeon L7545,Nehalem EX,95,,,1866,6,,
2010,Intel,Xeon,L7555,Intel Xeon L7555,Nehalem EX,95,,,1866,8,,
,Intel,Celeron,440,Intel Celeron 440,Conroe-L,,,,2000,1,,
,Intel,Celeron M,450,Intel Celeron M 450,Yonah,27,151,90,2000,1,,
,Intel,Pentium M,755,Intel Pentium M 755,Dothan,21,144,87,2000,1,,
,Intel,Pentium M,760,Intel Pentium M 760,Dothan,,,,2000,1,,
2012,Intel,Atom,D2560,Intel Atom D2560,Cedarview,10,,,2000,2,,
2008,Intel,Celeron,E1400,Intel Celeron E1400,Conroe,65,105,77,2000,2,,
,Intel,Core 2 Duo,E4400,Intel Core 2 Duo E4400,Conroe,65,167,111,2000,2,,
,Intel,Xeon,E5-2620,Intel Xeon E5-2620,Sandy Bridge-EP,95,,,2000,8,,
2012,Intel,Xeon,E5-2630L,Intel Xeon E5-2630L,Sandy Bridge EP,60,,,2000,6,,
2013,Intel,Xeon,E5-2640 v2,Intel Xeon E5-2640 v2,,95,1400,160,2000,8,,
