paper,url,year,model,top1_error,top5_error,flops,multiadds,#params,training_time,time_sec,#epochs,#training_data,gpu,#gpu,tpu,#tpu,hw_gflops,comments
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNet50,24.7,7.8,,,,,,,,,,,,,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNet101,23.6,7.1,,,,,,,,,,,,,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNet152,23,6.7,,,,,,,,,,,,,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNeXt50,22.2,,,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNeXt101,21.2,5.6,,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,VGG16,,,,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,BNInception,25.2,7.82,,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,InceptionResNetv2,19.9,4.9,,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNet50 (reimplementation),24.8,7.48,3.86E+09,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNet101 (reimplementation),23.17,6.52,7.58E+09,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNet152 (reimplementation),22.42,6.34,1.13E+10,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNeXt50 (reimplementation),22.11,5.9,4.24E+09,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNeXt101 (reimplementation),21.18,5.57,7.99E+09,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,VGG16 (reimplementation),27.02,8.81,1.55E+10,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,BNInception (reimplementation),25.38,7.89,2.03E+09,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,InceptionResNetv2 (reimplementation),20.37,5.21,1.18E+10,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNet50 (SENet),23.29,6.62,3.87E+09,,2.75E+07,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNet101 (SENet),22.38,06.07,7.60E+09,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNet152 (SENet),21.57,5.73,1.13E+10,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNeXt50 (SENet),21.1,5.49,4.25E+09,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ResNeXt101 (SENet),20.7,05.01,8.00E+09,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,VGG16 (SENet),25.22,7.7,1.55E+10,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,BNInception (SENet),24.23,7.14,2.04E+09,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,InceptionResNetv2 (SENet),19.8,4.79,1.18E+10,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,MobileNet,29.4,,,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ShuffleNet,32.6,,,,,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,MobileNet (reimplementation),28.4,9.4,5.69E+08,,4.20E+06,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ShuffleNet (reimplementation),32.6,12.5,1.40E+08,,1.80E+06,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,MobileNet (SENet),25.3,7.7,5.72E+08,,4.70E+06,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
SqueezeandExcitation Networks,https://arxiv.org/abs/1709.01507,2017,ShuffleNet (SENet),31,11.1,1.42E+08,,2.40E+06,,,100,1200000,GeForce Titan X,8,,,8.78E+04,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,IncepResNet V2,19.6,4.7,,,1.32E+10,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,ResNeXt101,19.1,4.4,,,3.15E+10,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,PolyNet,18.7,4.2,,,3.47E+10,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,DualPathNet131,18.5,4.2,,,3.20E+10,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,GeNet2,27.9,9.6,,,,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,BlockQNNB,24.3,7.4,,,,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,Hierarchical,20.3,5.2,,,,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,NASNetA,17.3,3.8,,,2.38E+10,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,PNASNet5,17.1,3.8,,,2.50E+10,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,"AmoebaNetA (N=6, F=190)",17.2,3.9,,,2.31E+10,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
Regularized Evolution for Image Classifier Architecture Search,https://arxiv.org/abs/1802.01548,2018,"AmoebaNetA (N=6, F=448)",16.1,3.4,,,1.04E+11,,,,1200000,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
,https://github.com/albanie/convnetburden,2018,caffenet,42.6,19.7,7.24E+08,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,squeezenet10,41.9,19.58,8.37E+08,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,squeezenet11,41.81,19.38,3.60E+08,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,vggf,41.4,19.1,7.27E+08,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,vggm128,40.8,18.4,2.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,vggm1024,37.8,16.1,2.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,vggm2048,37.1,15.8,2.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,vggs,37,15.8,3.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,vggm,36.9,15.5,2.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,googlenet,34.2,12.9,2.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,resnet18,30.24,10.92,2.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,mcnmobilenet,29.4,,5.79E+08,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,vggvd19,28.7,9.9,2.00E+10,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,vggvd16,28.5,9.9,1.60E+10,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,resnet34,26.7,8.58,4.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,densenet121,25.35,7.83,3.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,resnet50,24.6,7.7,4.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,densenet169,24,7,3.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,SEBNInception,23.62,07.04,2.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,resnet101,23.4,7,8.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,resnet152,23,6.7,1.10E+10,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,densenet201,22.8,6.43,4.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,resnext5032x4d,22.6,6.49,4.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,inceptionv3,22.55,6.44,6.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,SEResNet50,22.37,6.36,4.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,densenet161,22.35,6.2,8.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,SEResNet101,21.75,5.72,8.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,resnext10132x4d,21.55,5.93,8.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,SEResNet152,21.34,5.54,1.10E+10,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,SEResNeXt5032x4d,20.97,5.54,4.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,resnext10164x4d,20.81,5.66,1.60E+10,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,SEResNeXt10132x4d,19.81,4.96,8.00E+09,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
,https://github.com/albanie/convnetburden,2018,SENet,18.68,4.47,2.10E+10,,,,,,1200000,,,,,,parameter in memory / The numbers are given for single element batches.
AlphaX: eXploring Neural Architectures with Deep Neural Networks and Monte Carlo Tree Search,https://arxiv.org/abs/1903.11059,2019,ShuffleNet2x,30.2,,,,,,,,1200000,,,,,,
AlphaX: eXploring Neural Architectures with Deep Neural Networks and Monte Carlo Tree Search,https://arxiv.org/abs/1903.11059,2019,MobileNetv1,29.4,,,,,,,,1200000,,,,,,
AlphaX: eXploring Neural Architectures with Deep Neural Networks and Monte Carlo Tree Search,https://arxiv.org/abs/1903.11059,2019,NASNetC,27.5,,,,,,,,1200000,,,,,,
AlphaX: eXploring Neural Architectures with Deep Neural Networks and Monte Carlo Tree Search,https://arxiv.org/abs/1903.11059,2019,NASNetB,27.2,,,,,,,,1200000,,,,,,
AlphaX: eXploring Neural Architectures with Deep Neural Networks and Monte Carlo Tree Search,https://arxiv.org/abs/1903.11059,2019,DARTS,26.7,8.7,,5.74E+08,4.70E+06,,,,1200000,GeForce GTX 1080 Ti,10,,,1.13E+05,"on ImageNet, not trained in this paper"
AlphaX: eXploring Neural Architectures with Deep Neural Networks and Monte Carlo Tree Search,https://arxiv.org/pdf/1808.00193.pdf,2019,RESNASNet,24.3,7.4,,5.80E+08,5.36E+06,,,200,1200000,,,,,,
AlphaX: eXploring Neural Architectures with Deep Neural Networks and Monte Carlo Tree Search,https://arxiv.org/abs/1903.11059,2019,AlphaX1,24.5,7.8,,5.79E+08,5.40E+06,8 GPU days,6.91E+04,200,1200000,,,,,,on ImageNet
Aggregated Residual Transformations for Deep Neural Networks,https://arxiv.org/abs/1611.05431,2016,ResNeXt101 (64 x 4d) img size 320x320 / 299x299,19.1,4.4,,,,10 GPU days,1.08E+05,94,1200000,Tesla M40,8,,,5.48E+04,Training the 2×complexity model (64×4d ResNeXt101) takes 1.7s per minibatch and 10 days total on 8 GPUs
Aggregated Residual Transformations for Deep Neural Networks,https://arxiv.org/abs/1611.05431,2016,ResNeXt101 (64 x 4d) img size 224 x 224,20.4,5.3,,,,10 GPU days,1.08E+05,94,1200000,Tesla M40,8,,,5.48E+04,Training the 2×complexity model (64×4d ResNeXt101) takes 1.7s per minibatch and 10 days total on 8 GPUs
Aggregated Residual Transformations for Deep Neural Networks,https://arxiv.org/abs/1611.05431,2016,ResNeXt101 (32 x 4d) 1Kway classification,22.2,5.7,7.80E+09,,4.40E+07,10 GPU days,1.08E+05,94,1200000,Tesla M40,8,,,5.48E+04,"On 8 GPUs of NVIDIA M40, training 32×4d ResNeXt101 in Table 3 takes 0.95s per minibatch,"
Aggregated Residual Transformations for Deep Neural Networks,https://arxiv.org/abs/1611.05431,2016,ResNeXt50 (32 x 4d) 1Kway classification,24.4,6.6,4.20E+09,,2.50E+07,10 GPU days,1.08E+05,94,1200000,Tesla M40,8,,,5.48E+04,
Fig 2 of IDK Cascades: Fast Deep Learning by Learning not to Overthink,https://arxiv.org/abs/1706.00885,2017,AlexNet,43.4,,7.00E+08,7.00E+08,,,,,1200000,,,,,,
Fig 2 of IDK Cascades: Fast Deep Learning by Learning not to Overthink,https://arxiv.org/abs/1706.00885,2017,ResNet18,30.2,,1.80E+09,1.80E+09,,,,,1200000,,,,,,
Fig 2 of IDK Cascades: Fast Deep Learning by Learning not to Overthink,https://arxiv.org/abs/1706.00885,2017,ResNet34,26.7,,3.60E+09,3.60E+09,,,,,1200000,,,,,,
Fig 2 of IDK Cascades: Fast Deep Learning by Learning not to Overthink,https://arxiv.org/abs/1706.00885,2017,ResNet50,23.8,,3.80E+09,3.80E+09,,,,,1200000,,,,,,
Fig 2 of IDK Cascades: Fast Deep Learning by Learning not to Overthink,https://arxiv.org/abs/1706.00885,2017,ResNet101,22.6,,7.60E+09,7.60E+09,,,,,1200000,,,,,,
