paper,url,year,model,top1_error,top5_error,flops,multiadds,#params,training_time,time_sec,#epochs,#training_data,gpu,#gpu,tpu,#tpu,hw_gflops,comments
Fig 2 of IDK Cascades: Fast Deep Learning by Learning not to Overthink,https://arxiv.org/abs/1706.00885,2017,ResNet152,21.7,,1.13E+10,1.13E+10,,,,,1200000,,,,,,
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,NASNetA (6@4032),17.3,3.8,,2.38E+10,8.89E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,NASNetA (7 @1920),19.2,4.7,,4.93E+09,2.26E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,NASNetA (5 @ 1538),21.4,5.8,,2.35E+09,1.09E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,NASNetC (3 @960),27.5,9,,5.58E+08,4.90E+06,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,NASNetB(4 @1536),27.2,8.7,,4.88E+08,5.30E+06,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,NASNetA (4 @1056),26,8.4,,5.64E+08,5.30E+06,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,Inceptionv1,30.2,10.1,,1.45E+09,6.60E+06,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,MobileNet224,29.4,10.5,,5.69E+08,4.20E+06,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,ShuffleNet (2x),29.1,10.2,,5.24E+08,5.00E+06,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,Inceptionv2,25.2,7.8,,1.94E+09,1.12E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,Inceptionv3,21.2,5.6,,5.72E+09,2.38E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,Xception,21,5.5,,8.38E+09,2.28E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,InceptionResNetv2,19.9,4.9,,1.32E+10,5.58E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,ResNeXt101 (64 x 4d),19.1,4.4,,3.15E+10,8.36E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,PolyNet,18.7,4.2,,3.47E+10,9.20E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,DPN131,18.5,4.2,,3.20E+10,7.95E+07,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,SENet,17.3,3.8,,4.23E+10,1.46E+08,96h,3.46E+05,20,50000,Tesla P100 PCIe 16 GB,500,,,4.76E+06,this paper trainnig was done with CIFAR
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,"NASNetA (N=6, F=168)",17.3,,,,,,,,,,,,,,
Learning Transferable Architectures for Scalable Image Recognition,https://arxiv.org/abs/1707.07012,2018,NASNetA,17.3,,,,,,,,,,,,,,
Pathlevel Network Transformation for Efficient Architecture Search,https://arxiv.org/abs/1806.02639,2018,MobileNet2241.0,29.4,10.5,,5.69E+08,,,,,50000,,,,,,not trained in this paper
Pathlevel Network Transformation for Efficient Architecture Search,https://arxiv.org/abs/1806.02639,2018,ShuffleNet 2x,29.1,10.2,,5.24E+08,,,,,50000,,,,,,not trained in this paper
Pathlevel Network Transformation for Efficient Architecture Search,https://arxiv.org/abs/1806.02639,2018,CondenseNet (g1=g3=8),29,10,,2.74E+08,,,,,50000,,,,,,not trained in this paper
Pathlevel Network Transformation for Efficient Architecture Search,https://arxiv.org/abs/1806.02639,2018,NASNetC (N=3),27.5,9,,5.58E+08,,,,,50000,,,,,,not trained in this paper
Pathlevel Network Transformation for Efficient Architecture Search,https://arxiv.org/abs/1806.02639,2018,NASNetB (N=4),27.2,8.7,,4.48E+08,,,,,50000,,,,,,not trained in this paper
Pathlevel Network Transformation for Efficient Architecture Search,https://arxiv.org/abs/1806.02639,2018,CondenseNet (g1=g3=4),26.2,8.3,,5.29E+08,,,,,50000,,,,,,not trained in this paper
Pathlevel Network Transformation for Efficient Architecture Search,https://arxiv.org/abs/1806.02639,2018,NASNetA (N=4),26,8.4,,5.64E+08,,,,,50000,,,,,,not trained in this paper
Pathlevel Network Transformation for Efficient Architecture Search,https://arxiv.org/abs/1806.02639,2018,"TreeCellA with CondenseNet(g1=4, g3=8)",25.5,8,,5.88E+08,,200 GPUhours,,300,50000,,,,,,trained on CIFAR10
Pathlevel Network Transformation for Efficient Architecture Search,https://arxiv.org/abs/1806.02639,2018,"TreeCellB with CondenseNet(g1=4, g3=8)",25.4,8.1,,5.94E+08,,200 GPUhours,,300,50000,,,,,,trained on CIFAR10
PolyNet: A Pursuit of Structural Diversity in Very Deep Networks,https://arxiv.org/abs/1611.05725,2017,REsNet152,20.93,5.54,,,,,,,1200000,GeForce Titan X,8,,,8.78E+04,All training procedures were terminated after 560K iterations
PolyNet: A Pursuit of Structural Diversity in Very Deep Networks,https://arxiv.org/abs/1611.05725,2017,ResNet269,19.78,4.89,,,,,,,1200000,GeForce Titan X,8,,,8.78E+04,All training procedures were terminated after 560K iterations
PolyNet: A Pursuit of Structural Diversity in Very Deep Networks,https://arxiv.org/abs/1611.05725,2017,ResNet500,19.66,4.78,,,,,,,1200000,GeForce Titan X,8,,,8.78E+04,All training procedures were terminated after 560K iterations
PolyNet: A Pursuit of Structural Diversity in Very Deep Networks,https://arxiv.org/abs/1611.05725,2017,InceptrionResNetV2,20.05,05.05,,,,,,,1200000,GeForce Titan X,8,,,8.78E+04,All training procedures were terminated after 560K iterations
PolyNet: A Pursuit of Structural Diversity in Very Deep Networks,https://arxiv.org/abs/1611.05725,2017,Very Deep InceptionResNet,19.1,4.48,,,,,,,1200000,GeForce Titan X,8,,,8.78E+04,All training procedures were terminated after 560K iterations
PolyNet: A Pursuit of Structural Diversity in Very Deep Networks,https://arxiv.org/abs/1611.05725,2017,Very Deep Polynet,18.71,4.25,,,,,,,1200000,GeForce Titan X,8,,,8.78E+04,All training procedures were terminated after 560K iterations
"Inceptionv4, InceptionResNet and the Impact of Residual Connections on Learning",https://arxiv.org/abs/1602.07261,2016,Inception V4,20,5,,,,,,160,1200000,,20,,,,
"Inceptionv4, InceptionResNet and the Impact of Residual Connections on Learning",https://arxiv.org/abs/1602.07261,2016,IncepResNet V1,21.3,5.5,,,,,,200,1200000,,20,,,,
"Inceptionv4, InceptionResNet and the Impact of Residual Connections on Learning",https://arxiv.org/abs/1602.07261,2016,IncepResNet V2,19.9,4.9,,,,,,160,1200000,,20,,,,
Progressive Neural Architecture Search,https://arxiv.org/abs/1712.00559,2018,"PNASNet5 (N = 3, F = 54)",25.8,8.1,,6.00E+08,5.10E+06,,,,,Tesla P100 PCIe 16 GB,50,,,4.76E+05,
Progressive Neural Architecture Search,https://arxiv.org/abs/1712.00559,2018,"PNASNet5 (N=4, F=216)",17.1,3.8,,2.50E+10,8.61E+07,,,,,Tesla P100 PCIe 16 GB,100,,,9.53E+05,
PruneTrain: Gradual Structured Pruning from Scratch for Faster Neural Network Training,https://arxiv.org/abs/1901.09290,2019,ResNet50,25.3,,,,,,,,,,,,,,
Dual Path Networks,https://arxiv.org/abs/1707.01629,2017,"DPN92 (32 x 3d), size = 145 MB img size 224 x 224",20.7,5.4,6.50E+09,,3.78E+07,,,,1200000,Tesla K80,4,,,2.24E+04,Not shown on the graph
Dual Path Networks,https://arxiv.org/abs/1707.01629,2017,"DPN92 (32 x 3d), size = 145 MB img size  x320",19.3,4.7,6.50E+09,,3.78E+07,,,,1200000,Tesla K80,4,,,2.24E+04,Not shown on the graph
Dual Path Networks,https://arxiv.org/abs/1707.01629,2017,"DPN98 (40 x 4d), size = 236 MB img size 224 x 224",20.2,5.2,1.17E+10,,6.17E+07,86 samples per second /batch =24,,,1200000,Tesla K80,4,,,2.24E+04,Fig 3
Dual Path Networks,https://arxiv.org/abs/1707.01629,2017,"DPN98 (40 x 4d), size = 236 MB img size 320 x 320",18.9,4.4,1.17E+10,,6.17E+07,86 samples per second /batch =24,,,1200000,Tesla K80,4,,,2.24E+04,Fig 3
Dual Path Networks,https://arxiv.org/abs/1707.01629,2017,"DPN131 (40 × 4d), size = 304 MB img size 224 x 224",19.93,5.12,1.60E+10,,7.95E+07,62 samples per second/batch =24,,,1200000,Tesla K80,4,,,2.24E+04,Fig 3
Dual Path Networks,https://arxiv.org/abs/1707.01629,2017,"DPN131 (40 × 4d), size = 304 MB img size 320 x 320",18.62,4.23,1.60E+10,,7.95E+07,62 samples per second/batch =24,,,1200000,Tesla K80,4,,,2.24E+04,Fig 3
Dual Path Networks,https://arxiv.org/abs/1707.01629,2017,"DPN131 (40 × 4d), size = 304 MB img size 224 x 224 / Mean Max Pooling",19.93,5.12,1.60E+10,,7.95E+07,62 samples per second/batch =24,,,1200000,Tesla K80,4,,,2.24E+04,Fig 3
Dual Path Networks,https://arxiv.org/abs/1707.01629,2017,"DPN131 (40 × 4d), size = 304 MB img size 320 x 320 / Mean Max Pooling",18.55,4.16,1.60E+10,100,7.95E+07,62 samples per second/batch =24,,,1200000,Tesla K80,4,,,2.24E+04,Fig 3
Selftraining with Noisy Student improves ImageNet classification,https://arxiv.org/abs/1911.04252,2020,NoisyStudent(EfficientNetL2),11.6,1.3,,,4.80E+08,6 days,5.18E+05,700,1200000,,,Cloud TPU v3 Pod,1,1.00E+08,
Selftraining with Noisy Student improves ImageNet classification,https://arxiv.org/abs/1911.04252,2020,NoisyStudent(EfficientNetL2),12.6,,,,,6 days,5.18E+05,700,1200000,,,Cloud TPU v3 Pod,1,1.00E+08,
Fixing the traintest resolution discrepancy,https://arxiv.org/pdf/1906.06423v3.pdf,2019,FixResNeXt101 32x48d,13.6,2,,,8.29E+08,151.5 hours,5.46E+05,,1200000,Tesla V100 PCIe 32 GB,8,,,1.13E+05,
Fixing the traintest resolution discrepancy,https://arxiv.org/pdf/1906.06423v3.pdf,2019,FixResNet50 Billion,17.5,3.9,,,2.56E+07,151.5 hours,5.46E+05,,1200000,Tesla V100 PCIe 32 GB,8,,,1.13E+05,
Fixing the traintest resolution discrepancy,https://arxiv.org/pdf/1906.06423v3.pdf,2019,FixResNet50 CutMix,20.2,5.1,,,2.56E+07,151.5 hours,5.46E+05,,1200000,Tesla V100 PCIe 32 GB,8,,,1.13E+05,
Fixing the traintest resolution discrepancy,https://arxiv.org/pdf/1906.06423v3.pdf,2019,FixResNet50,20.9,5.4,,,2.56E+07,151.5 hours,5.46E+05,,1200000,Tesla V100 PCIe 32 GB,8,,,1.13E+05,
SCARLETNAS: Bridging the Gap between Stability and Scalability in Weightsharing Neural Architecture Search,https://arxiv.org/pdf/1908.06022v5.pdf,2020,SCARLETA,23.1,6.6,,3.65E+08,6.70E+06,10 GPU days,4.32E+05,,1200000,Tesla V100 PCIe 32 GB,2,,,2.83E+04,
SCARLETNAS: Bridging the Gap between Stability and Scalability in Weightsharing Neural Architecture Search,https://arxiv.org/pdf/1908.06022v5.pdf,2020,SCARLETA4,17.7,4,4.20E+09,1.00E+09,2.78E+07,10 GPU days,8.64E+05,,1200000,Tesla V100 PCIe 32 GB,1,,,1.41E+04,
SCARLETNAS: Bridging the Gap between Stability and Scalability in Weightsharing Neural Architecture Search,https://arxiv.org/pdf/1908.06022v5.pdf,2020,SCARLETC,24.4,7.4,,2.80E+08,6.00E+06,10 GPU days,8.64E+05,,1200000,Tesla V100 PCIe 32 GB,1,,,1.41E+04,
SCARLETNAS: Bridging the Gap between Stability and Scalability in Weightsharing Neural Architecture Search,https://arxiv.org/pdf/1908.06022v5.pdf,2020,SCARLETB,23.7,7,3.29E+08,3.29E+08,6.50E+06,10 GPU days,8.64E+05,,1200000,Tesla V100 PCIe 32 GB,1,,,1.41E+04,
SCARLETNAS: Bridging the Gap between Stability and Scalability in Weightsharing Neural Architecture Search,https://arxiv.org/pdf/1908.06022v5.pdf,2020,SCARLETA2,20.5,5.2,,1.00E+09,1.25E+07,10 GPU days,8.64E+05,,1200000,Tesla V100 PCIe 32 GB,1,,,1.41E+04,
MnasNet: PlatformAware Neural Architecture Search for Mobile,https://arxiv.org/pdf/1807.11626v3.pdf,2019,MnasNetA1,24.8,7.5,,3.12E+08,3.90E+06,4.5 days,3.89E+05,5,50000,,,Cloud TPU v2,64,1.80E+05,
MnasNet: PlatformAware Neural Architecture Search for Mobile,https://arxiv.org/pdf/1807.11626v3.pdf,2019,MnasNetA2,24.6,7.3,,3.40E+08,4.80E+06,4.5 days,3.89E+05,5,50000,,,Cloud TPU v3,64,1.80E+05,
MnasNet: PlatformAware Neural Architecture Search for Mobile,https://arxiv.org/pdf/1807.11626v3.pdf,2019,MnasNetA3,23.3,6.7,,4.03E+08,5.20E+06,4.5 days,3.89E+05,5,50000,,,Cloud TPU v4,64,1.80E+05,
VERY DEEP CONVOLUTIONAL NETWORKS FOR LARGESCALE IMAGE RECOGNITION,https://arxiv.org/pdf/1409.1556v6.pdf,2015,VGG19,25.5,8,,,,2~3 weeks,1.51E+06,74,1200000,GeForce GTX Titan Black,4,,,2.05E+04,
VERY DEEP CONVOLUTIONAL NETWORKS FOR LARGESCALE IMAGE RECOGNITION,https://arxiv.org/pdf/1409.1556v6.pdf,2015,VGG16,25.6,8.1,,,,2~3 weeks,1.51E+06,74,1200000,GeForce GTX Titan Black,4,,,2.05E+04,
Spatial Pyramid Pooling in Deep Convolutional Networks for Visual Recognition,https://arxiv.org/pdf/1406.4729v4.pdf,2015,SPPNet,27.86,,,,,2 ~ 4 weeks,1.81E+06,90,1200000,,1,,,,
Spatial Pyramid Pooling in Deep Convolutional Networks for Visual Recognition,https://arxiv.org/pdf/1406.4729v4.pdf,2015,MSRA,28.68,,,,,2 ~ 4 weeks,1.81E+06,90,1200000,,1,,,,
Visualizing and Understanding Convolutional Networks,https://arxiv.org/pdf/1311.2901v3.pdf,2013,"ZFNet(ensemble, 6 convnets)",36,14.7,,,,12 days,1.04E+06,70,1200000,GeForce GTX 580,1,,,1.58E+03,
Visualizing and Understanding Convolutional Networks,https://arxiv.org/pdf/1311.2901v3.pdf,2013,"ZFNet(1 convnet, 512,1024,512 maps)",37.5,16,,,,12 days,1.04E+06,70,1200000,GeForce GTX 580,1,,,1.58E+03,
Xception: Deep Learning with Depthwise Separable Convolutions,https://arxiv.org/pdf/1610.02357v3.pdf,2017,Xception,21,5.5,,,2.29E+07,3 days,2.59E+05,,1200000,Tesla K80,60,,,3.36E+05,
Drop an Octave: Reducing Spatial Redundancy in Convolutional Neural Networks with Octave Convolution,https://arxiv.org/pdf/1904.05049v3.pdf,2019,OctResNet152(SE) 224x224,17.1,3.7,2.22E+10,,6.68E+07,95 imgs/sec,1.47E+09,,1200000,Tesla V100 PCIe 32 GB,1,,,1.41E+04,
Searching Beyond MobileNetV3,https://arxiv.org/pdf/1908.01314v4.pdf,2020,MoGAA,24.1,7.2,,3.04E+08,5.10E+06,12 GPU days,,,1200000,,,,,,
Delving Deep into Rectifiers: Surpassing HumanLevel Performance on ImageNet Classification,https://arxiv.org/pdf/1502.01852v1.pdf,2015,PReLUNet,24.27,7.38,,,,3 ~ 4 weeks,2.12E+06,80,1200000,Tesla K20,4,,,1.41E+04,
ImageNet Classification with Deep Convolutional Neural Networks,http://papers.nips.cc/paper/4824imagenetclassificationwithdeepconvolutionalneuralnetworks.pdf,2012,AlexNet  7CNNs,36.7,15.3,,,6.00E+07,5 ~ 6 days,4.75E+05,90,1200000,GeForce GTX 580,2,,,3.16E+03,